date_id,month,day,year,quarter
1596412800000,8,3,2020,3
1596499200000,8,4,2020,3
1596585600000,8,5,2020,3
1596672000000,8,6,2020,3
1596758400000,8,7,2020,3
1596844800000,8,8,2020,3
1596931200000,8,9,2020,3
1597017600000,8,10,2020,3
1597104000000,8,11,2020,3
1597190400000,8,12,2020,3
1597276800000,8,13,2020,3
1597363200000,8,14,2020,3
1597449600000,8,15,2020,3
1597536000000,8,16,2020,3
1597622400000,8,17,2020,3
1597708800000,8,18,2020,3
1597795200000,8,19,2020,3
1597881600000,8,20,2020,3
1597968000000,8,21,2020,3
1598054400000,8,22,2020,3
1598140800000,8,23,2020,3
1598227200000,8,24,2020,3
1598313600000,8,25,2020,3
1598400000000,8,26,2020,3
1598486400000,8,27,2020,3
1598572800000,8,28,2020,3
1598659200000,8,29,2020,3
1598745600000,8,30,2020,3
1598832000000,8,31,2020,3
1598918400000,9,1,2020,3
1599004800000,9,2,2020,3
1599091200000,9,3,2020,3
1599177600000,9,4,2020,3
1599264000000,9,5,2020,3
1599350400000,9,6,2020,3
1599436800000,9,7,2020,3
1599523200000,9,8,2020,3
1599609600000,9,9,2020,3
1599696000000,9,10,2020,3
1599782400000,9,11,2020,3
1599868800000,9,12,2020,3
1599955200000,9,13,2020,3
1600041600000,9,14,2020,3
1600128000000,9,15,2020,3
1600214400000,9,16,2020,3
1600300800000,9,17,2020,3
1600387200000,9,18,2020,3
1600473600000,9,19,2020,3
1600560000000,9,20,2020,3
1600646400000,9,21,2020,3
1600732800000,9,22,2020,3
1600819200000,9,23,2020,3
1600905600000,9,24,2020,3
1600992000000,9,25,2020,3
1601078400000,9,26,2020,3
1601164800000,9,27,2020,3
1601251200000,9,28,2020,3
1601337600000,9,29,2020,3
1601424000000,9,30,2020,3
1601510400000,10,1,2020,4
1601596800000,10,2,2020,4
1601683200000,10,3,2020,4
1601769600000,10,4,2020,4
1601856000000,10,5,2020,4
1601942400000,10,6,2020,4
1602028800000,10,7,2020,4
1602115200000,10,8,2020,4
1602201600000,10,9,2020,4
1602288000000,10,10,2020,4
1602374400000,10,11,2020,4
1602460800000,10,12,2020,4
1602547200000,10,13,2020,4
1602633600000,10,14,2020,4
1602720000000,10,15,2020,4
1602806400000,10,16,2020,4
1602892800000,10,17,2020,4
1602979200000,10,18,2020,4
1603065600000,10,19,2020,4
1603152000000,10,20,2020,4
1603238400000,10,21,2020,4
1603324800000,10,22,2020,4
1603411200000,10,23,2020,4
1603497600000,10,24,2020,4
1603584000000,10,25,2020,4
1603670400000,10,26,2020,4
1603756800000,10,27,2020,4
1603843200000,10,28,2020,4
1603929600000,10,29,2020,4
1604016000000,10,30,2020,4
1604102400000,10,31,2020,4
1604188800000,11,1,2020,4
1604275200000,11,2,2020,4
1604361600000,11,3,2020,4
1604448000000,11,4,2020,4
1604534400000,11,5,2020,4
1604620800000,11,6,2020,4
1604707200000,11,7,2020,4
1604793600000,11,8,2020,4
1604880000000,11,9,2020,4
1604966400000,11,10,2020,4
1605052800000,11,11,2020,4
1605139200000,11,12,2020,4
1605225600000,11,13,2020,4
1605312000000,11,14,2020,4
1605398400000,11,15,2020,4
1605484800000,11,16,2020,4
1605571200000,11,17,2020,4
1605657600000,11,18,2020,4
1605744000000,11,19,2020,4
1605830400000,11,20,2020,4
1605916800000,11,21,2020,4
1606003200000,11,22,2020,4
1606089600000,11,23,2020,4
1606176000000,11,24,2020,4
1606262400000,11,25,2020,4
1606348800000,11,26,2020,4
1606435200000,11,27,2020,4
1606521600000,11,28,2020,4
1606608000000,11,29,2020,4
1606694400000,11,30,2020,4
1606780800000,12,1,2020,4
1606867200000,12,2,2020,4
1606953600000,12,3,2020,4
1607040000000,12,4,2020,4
1607126400000,12,5,2020,4
1607212800000,12,6,2020,4
1607299200000,12,7,2020,4
1607385600000,12,8,2020,4
1607472000000,12,9,2020,4
1607558400000,12,10,2020,4
1607644800000,12,11,2020,4
1607731200000,12,12,2020,4
1607817600000,12,13,2020,4
1607904000000,12,14,2020,4
1607990400000,12,15,2020,4
1608076800000,12,16,2020,4
1608163200000,12,17,2020,4
1608249600000,12,18,2020,4
1608336000000,12,19,2020,4
1608422400000,12,20,2020,4
1608508800000,12,21,2020,4
1608595200000,12,22,2020,4
1608681600000,12,23,2020,4
1608768000000,12,24,2020,4
1608854400000,12,25,2020,4
1608940800000,12,26,2020,4
1609027200000,12,27,2020,4
1609113600000,12,28,2020,4
1609200000000,12,29,2020,4
1609286400000,12,30,2020,4
1609372800000,12,31,2020,4
1609459200000,1,1,2021,1
1609545600000,1,2,2021,1
1609632000000,1,3,2021,1
1609718400000,1,4,2021,1
1609804800000,1,5,2021,1
1609891200000,1,6,2021,1
1609977600000,1,7,2021,1
1610064000000,1,8,2021,1
1610150400000,1,9,2021,1
1610236800000,1,10,2021,1
1610323200000,1,11,2021,1
1610409600000,1,12,2021,1
1610496000000,1,13,2021,1
1610582400000,1,14,2021,1
1610668800000,1,15,2021,1
1610755200000,1,16,2021,1
1610841600000,1,17,2021,1
1610928000000,1,18,2021,1
1611014400000,1,19,2021,1
1611100800000,1,20,2021,1
1611187200000,1,21,2021,1
1611273600000,1,22,2021,1
1611360000000,1,23,2021,1
1611446400000,1,24,2021,1
1611532800000,1,25,2021,1
1611619200000,1,26,2021,1
1611705600000,1,27,2021,1
1611792000000,1,28,2021,1
1611878400000,1,29,2021,1
1611964800000,1,30,2021,1
1612051200000,1,31,2021,1
1612137600000,2,1,2021,1
1612224000000,2,2,2021,1
1612310400000,2,3,2021,1
1612396800000,2,4,2021,1
1612483200000,2,5,2021,1
1612569600000,2,6,2021,1
1612656000000,2,7,2021,1
1612742400000,2,8,2021,1
1612828800000,2,9,2021,1
1612915200000,2,10,2021,1
1613001600000,2,11,2021,1
1613088000000,2,12,2021,1
1613174400000,2,13,2021,1
1613260800000,2,14,2021,1
1613347200000,2,15,2021,1
1613433600000,2,16,2021,1
1613520000000,2,17,2021,1
1613606400000,2,18,2021,1
1613692800000,2,19,2021,1
1613779200000,2,20,2021,1
1613865600000,2,21,2021,1
1613952000000,2,22,2021,1
1614038400000,2,23,2021,1
1614124800000,2,24,2021,1
1614211200000,2,25,2021,1
1614297600000,2,26,2021,1
1614384000000,2,27,2021,1
1614470400000,2,28,2021,1
1614556800000,3,1,2021,1
1614643200000,3,2,2021,1
1614729600000,3,3,2021,1
1614816000000,3,4,2021,1
1614902400000,3,5,2021,1
1614988800000,3,6,2021,1
1615075200000,3,7,2021,1
1615161600000,3,8,2021,1
1615248000000,3,9,2021,1
1615334400000,3,10,2021,1
1615420800000,3,11,2021,1
1615507200000,3,12,2021,1
1615593600000,3,13,2021,1
1615680000000,3,14,2021,1
1615766400000,3,15,2021,1
1615852800000,3,16,2021,1
1615939200000,3,17,2021,1
1616025600000,3,18,2021,1
1616112000000,3,19,2021,1
1616198400000,3,20,2021,1
1616284800000,3,21,2021,1
1616371200000,3,22,2021,1
1616457600000,3,23,2021,1
1616544000000,3,24,2021,1
1616630400000,3,25,2021,1
1616716800000,3,26,2021,1
1616803200000,3,27,2021,1
1616889600000,3,28,2021,1
1616976000000,3,29,2021,1
1617062400000,3,30,2021,1
1617148800000,3,31,2021,1
1617235200000,4,1,2021,2
1617321600000,4,2,2021,2
1617408000000,4,3,2021,2
1617494400000,4,4,2021,2
1617580800000,4,5,2021,2
1617667200000,4,6,2021,2
1617753600000,4,7,2021,2
1617840000000,4,8,2021,2
1617926400000,4,9,2021,2
1618012800000,4,10,2021,2
1618099200000,4,11,2021,2
1618185600000,4,12,2021,2
1618272000000,4,13,2021,2
1618358400000,4,14,2021,2
1618444800000,4,15,2021,2
1618531200000,4,16,2021,2
1618617600000,4,17,2021,2
1618704000000,4,18,2021,2
1618790400000,4,19,2021,2
1618876800000,4,20,2021,2
1618963200000,4,21,2021,2
1619049600000,4,22,2021,2
1619136000000,4,23,2021,2
1619222400000,4,24,2021,2
1619308800000,4,25,2021,2
1619395200000,4,26,2021,2
1619481600000,4,27,2021,2
1619568000000,4,28,2021,2
1619654400000,4,29,2021,2
1619740800000,4,30,2021,2
1619827200000,5,1,2021,2
1619913600000,5,2,2021,2
1620000000000,5,3,2021,2
1620086400000,5,4,2021,2
1620172800000,5,5,2021,2
1620259200000,5,6,2021,2
1620345600000,5,7,2021,2
1620432000000,5,8,2021,2
1620518400000,5,9,2021,2
1620604800000,5,10,2021,2
1620691200000,5,11,2021,2
1620777600000,5,12,2021,2
1620864000000,5,13,2021,2
1620950400000,5,14,2021,2
1621036800000,5,15,2021,2
1621123200000,5,16,2021,2
1621209600000,5,17,2021,2
1621296000000,5,18,2021,2
1621382400000,5,19,2021,2
1621468800000,5,20,2021,2
1621555200000,5,21,2021,2
1621641600000,5,22,2021,2
1621728000000,5,23,2021,2
1621814400000,5,24,2021,2
1621900800000,5,25,2021,2
1621987200000,5,26,2021,2
1622073600000,5,27,2021,2
1622160000000,5,28,2021,2
1622246400000,5,29,2021,2
1622332800000,5,30,2021,2
1622419200000,5,31,2021,2
1622505600000,6,1,2021,2
1622592000000,6,2,2021,2
1622678400000,6,3,2021,2
1622764800000,6,4,2021,2
1622851200000,6,5,2021,2
1622937600000,6,6,2021,2
1623024000000,6,7,2021,2
1623110400000,6,8,2021,2
1623196800000,6,9,2021,2
1623283200000,6,10,2021,2
1623369600000,6,11,2021,2
1623456000000,6,12,2021,2
1623542400000,6,13,2021,2
1623628800000,6,14,2021,2
1623715200000,6,15,2021,2
1623801600000,6,16,2021,2
1623888000000,6,17,2021,2
1623974400000,6,18,2021,2
1624060800000,6,19,2021,2
1624147200000,6,20,2021,2
1624233600000,6,21,2021,2
1624320000000,6,22,2021,2
1624406400000,6,23,2021,2
1624492800000,6,24,2021,2
1624579200000,6,25,2021,2
1624665600000,6,26,2021,2
1624752000000,6,27,2021,2
1624838400000,6,28,2021,2
1624924800000,6,29,2021,2
1625011200000,6,30,2021,2
1625097600000,7,1,2021,3
1625184000000,7,2,2021,3
1625270400000,7,3,2021,3
1625356800000,7,4,2021,3
1625443200000,7,5,2021,3
1625529600000,7,6,2021,3
1625616000000,7,7,2021,3
1625702400000,7,8,2021,3
1625788800000,7,9,2021,3
1625875200000,7,10,2021,3
1625961600000,7,11,2021,3
1626048000000,7,12,2021,3
1626134400000,7,13,2021,3
1626220800000,7,14,2021,3
1626307200000,7,15,2021,3
1626393600000,7,16,2021,3
1626480000000,7,17,2021,3
1626566400000,7,18,2021,3
1626652800000,7,19,2021,3
1626739200000,7,20,2021,3
1626825600000,7,21,2021,3
1626912000000,7,22,2021,3
1626998400000,7,23,2021,3
1627084800000,7,24,2021,3
1627171200000,7,25,2021,3
1627257600000,7,26,2021,3
1627344000000,7,27,2021,3
1627430400000,7,28,2021,3
1627516800000,7,29,2021,3
1627603200000,7,30,2021,3
1627689600000,7,31,2021,3
1627776000000,8,1,2021,3
1627862400000,8,2,2021,3
1627948800000,8,3,2021,3
1628035200000,8,4,2021,3
1628121600000,8,5,2021,3
1628208000000,8,6,2021,3
1628294400000,8,7,2021,3
1628380800000,8,8,2021,3
1628467200000,8,9,2021,3
1628553600000,8,10,2021,3
1628640000000,8,11,2021,3
1628726400000,8,12,2021,3
1628812800000,8,13,2021,3
1628899200000,8,14,2021,3
1628985600000,8,15,2021,3
1629072000000,8,16,2021,3
1629158400000,8,17,2021,3
1629244800000,8,18,2021,3
1629331200000,8,19,2021,3
1629417600000,8,20,2021,3
1629504000000,8,21,2021,3
1629590400000,8,22,2021,3
1629676800000,8,23,2021,3
1629763200000,8,24,2021,3
1629849600000,8,25,2021,3
1629936000000,8,26,2021,3
1630022400000,8,27,2021,3
1630108800000,8,28,2021,3
1630195200000,8,29,2021,3
1630281600000,8,30,2021,3
1630368000000,8,31,2021,3
1630454400000,9,1,2021,3
1630540800000,9,2,2021,3
1630627200000,9,3,2021,3
1630713600000,9,4,2021,3
1630800000000,9,5,2021,3
1630886400000,9,6,2021,3
1630972800000,9,7,2021,3
1631059200000,9,8,2021,3
1631145600000,9,9,2021,3
1631232000000,9,10,2021,3
1631318400000,9,11,2021,3
1631404800000,9,12,2021,3
1631491200000,9,13,2021,3
1631577600000,9,14,2021,3
1631664000000,9,15,2021,3
1631750400000,9,16,2021,3
1631836800000,9,17,2021,3
1631923200000,9,18,2021,3
1632009600000,9,19,2021,3
1632096000000,9,20,2021,3
1632182400000,9,21,2021,3
1632268800000,9,22,2021,3
1632355200000,9,23,2021,3
1632441600000,9,24,2021,3
1632528000000,9,25,2021,3
1632614400000,9,26,2021,3
1632700800000,9,27,2021,3
1632787200000,9,28,2021,3
1632873600000,9,29,2021,3
1632960000000,9,30,2021,3
1633046400000,10,1,2021,4
1633132800000,10,2,2021,4
1633219200000,10,3,2021,4
1633305600000,10,4,2021,4
1633392000000,10,5,2021,4
1633478400000,10,6,2021,4
1633564800000,10,7,2021,4
1633651200000,10,8,2021,4
1633737600000,10,9,2021,4
1633824000000,10,10,2021,4
1633910400000,10,11,2021,4
1633996800000,10,12,2021,4
1634083200000,10,13,2021,4
1634169600000,10,14,2021,4
1634256000000,10,15,2021,4
1634342400000,10,16,2021,4
1634428800000,10,17,2021,4
1634515200000,10,18,2021,4
1634601600000,10,19,2021,4
1634688000000,10,20,2021,4
1634774400000,10,21,2021,4
1634860800000,10,22,2021,4
1634947200000,10,23,2021,4
1635033600000,10,24,2021,4
1635120000000,10,25,2021,4
1635206400000,10,26,2021,4
1635292800000,10,27,2021,4
1635379200000,10,28,2021,4
1635465600000,10,29,2021,4
1635552000000,10,30,2021,4
1635638400000,10,31,2021,4
1635724800000,11,1,2021,4
1635811200000,11,2,2021,4
1635897600000,11,3,2021,4
1635984000000,11,4,2021,4
1636070400000,11,5,2021,4
1636156800000,11,6,2021,4
1636243200000,11,7,2021,4
1636329600000,11,8,2021,4
1636416000000,11,9,2021,4
1636502400000,11,10,2021,4
1636588800000,11,11,2021,4
1636675200000,11,12,2021,4
1636761600000,11,13,2021,4
1636848000000,11,14,2021,4
1636934400000,11,15,2021,4
1637020800000,11,16,2021,4
1637107200000,11,17,2021,4
1637193600000,11,18,2021,4
1637280000000,11,19,2021,4
1637366400000,11,20,2021,4
1637452800000,11,21,2021,4
1637539200000,11,22,2021,4
1637625600000,11,23,2021,4
1637712000000,11,24,2021,4
1637798400000,11,25,2021,4
1637884800000,11,26,2021,4
1637971200000,11,27,2021,4
1638057600000,11,28,2021,4
1638144000000,11,29,2021,4
1638230400000,11,30,2021,4
1638316800000,12,1,2021,4
1638403200000,12,2,2021,4
1638489600000,12,3,2021,4
1638576000000,12,4,2021,4
1638662400000,12,5,2021,4
1638748800000,12,6,2021,4
1638835200000,12,7,2021,4
1638921600000,12,8,2021,4
1639008000000,12,9,2021,4
1639094400000,12,10,2021,4
1639180800000,12,11,2021,4
1639267200000,12,12,2021,4
1639353600000,12,13,2021,4
1639440000000,12,14,2021,4
1639526400000,12,15,2021,4
1639612800000,12,16,2021,4
1639699200000,12,17,2021,4
1639785600000,12,18,2021,4
1639872000000,12,19,2021,4
1639958400000,12,20,2021,4
1640044800000,12,21,2021,4
1640131200000,12,22,2021,4
1640217600000,12,23,2021,4
1640304000000,12,24,2021,4
1640390400000,12,25,2021,4
1640476800000,12,26,2021,4
1640563200000,12,27,2021,4
1640649600000,12,28,2021,4
1640736000000,12,29,2021,4
1640822400000,12,30,2021,4
1640908800000,12,31,2021,4
1640995200000,1,1,2022,1
1641081600000,1,2,2022,1
1641168000000,1,3,2022,1
1641254400000,1,4,2022,1
1641340800000,1,5,2022,1
1641427200000,1,6,2022,1
1641513600000,1,7,2022,1
1641600000000,1,8,2022,1
1641686400000,1,9,2022,1
1641772800000,1,10,2022,1
1641859200000,1,11,2022,1
1641945600000,1,12,2022,1
1642032000000,1,13,2022,1
1642118400000,1,14,2022,1
1642204800000,1,15,2022,1
1642291200000,1,16,2022,1
1642377600000,1,17,2022,1
1642464000000,1,18,2022,1
1642550400000,1,19,2022,1
1642636800000,1,20,2022,1
1642723200000,1,21,2022,1
1642809600000,1,22,2022,1
1642896000000,1,23,2022,1
1642982400000,1,24,2022,1
1643068800000,1,25,2022,1
1643155200000,1,26,2022,1
1643241600000,1,27,2022,1
1643328000000,1,28,2022,1
1643414400000,1,29,2022,1
1643500800000,1,30,2022,1
1643587200000,1,31,2022,1
1643673600000,2,1,2022,1
1643760000000,2,2,2022,1
1643846400000,2,3,2022,1
1643932800000,2,4,2022,1
1644019200000,2,5,2022,1
1644105600000,2,6,2022,1
1644192000000,2,7,2022,1
1644278400000,2,8,2022,1
1644364800000,2,9,2022,1
1644451200000,2,10,2022,1
1644537600000,2,11,2022,1
1644624000000,2,12,2022,1
1644710400000,2,13,2022,1
1644796800000,2,14,2022,1
1644883200000,2,15,2022,1
1644969600000,2,16,2022,1
1645056000000,2,17,2022,1
1645142400000,2,18,2022,1
1645228800000,2,19,2022,1
1645315200000,2,20,2022,1
1645401600000,2,21,2022,1
1645488000000,2,22,2022,1
1645574400000,2,23,2022,1
1645660800000,2,24,2022,1
1645747200000,2,25,2022,1
1645833600000,2,26,2022,1
1645920000000,2,27,2022,1
1646006400000,2,28,2022,1
1646092800000,3,1,2022,1
1646179200000,3,2,2022,1
1646265600000,3,3,2022,1
1646352000000,3,4,2022,1
1646438400000,3,5,2022,1
1646524800000,3,6,2022,1
1646611200000,3,7,2022,1
1646697600000,3,8,2022,1
1646784000000,3,9,2022,1
1646870400000,3,10,2022,1
1646956800000,3,11,2022,1
1647043200000,3,12,2022,1
1647129600000,3,13,2022,1
1647216000000,3,14,2022,1
1647302400000,3,15,2022,1
1647388800000,3,16,2022,1
1647475200000,3,17,2022,1
1647561600000,3,18,2022,1
1647648000000,3,19,2022,1
1647734400000,3,20,2022,1
1647820800000,3,21,2022,1
1647907200000,3,22,2022,1
1647993600000,3,23,2022,1
1648080000000,3,24,2022,1
1648166400000,3,25,2022,1
1648252800000,3,26,2022,1
1648339200000,3,27,2022,1
1648425600000,3,28,2022,1
1648512000000,3,29,2022,1
1648598400000,3,30,2022,1
1648684800000,3,31,2022,1
1648771200000,4,1,2022,2
1648857600000,4,2,2022,2
1648944000000,4,3,2022,2
1649030400000,4,4,2022,2
1649116800000,4,5,2022,2
1649203200000,4,6,2022,2
1649289600000,4,7,2022,2
1649376000000,4,8,2022,2
1649462400000,4,9,2022,2
1649548800000,4,10,2022,2
1649635200000,4,11,2022,2
1649721600000,4,12,2022,2
1649808000000,4,13,2022,2
1649894400000,4,14,2022,2
1649980800000,4,15,2022,2
1650067200000,4,16,2022,2
1650153600000,4,17,2022,2
1650240000000,4,18,2022,2
1650326400000,4,19,2022,2
1650412800000,4,20,2022,2
1650499200000,4,21,2022,2
1650585600000,4,22,2022,2
1650672000000,4,23,2022,2
1650758400000,4,24,2022,2
1650844800000,4,25,2022,2
1650931200000,4,26,2022,2
1651017600000,4,27,2022,2
1651104000000,4,28,2022,2
1651190400000,4,29,2022,2
1651276800000,4,30,2022,2
1651363200000,5,1,2022,2
1651449600000,5,2,2022,2
1651536000000,5,3,2022,2
1651622400000,5,4,2022,2
1651708800000,5,5,2022,2
1651795200000,5,6,2022,2
1651881600000,5,7,2022,2
1651968000000,5,8,2022,2
1652054400000,5,9,2022,2
1652140800000,5,10,2022,2
1652227200000,5,11,2022,2
1652313600000,5,12,2022,2
1652400000000,5,13,2022,2
1652486400000,5,14,2022,2
1652572800000,5,15,2022,2
1652659200000,5,16,2022,2
1652745600000,5,17,2022,2
1652832000000,5,18,2022,2
1652918400000,5,19,2022,2
1653004800000,5,20,2022,2
1653091200000,5,21,2022,2
1653177600000,5,22,2022,2
1653264000000,5,23,2022,2
1653350400000,5,24,2022,2
1653436800000,5,25,2022,2
1653523200000,5,26,2022,2
1653609600000,5,27,2022,2
1653696000000,5,28,2022,2
1653782400000,5,29,2022,2
1653868800000,5,30,2022,2
1653955200000,5,31,2022,2
1654041600000,6,1,2022,2
1654128000000,6,2,2022,2
1654214400000,6,3,2022,2
1654300800000,6,4,2022,2
1654387200000,6,5,2022,2
1654473600000,6,6,2022,2
1654560000000,6,7,2022,2
1654646400000,6,8,2022,2
1654732800000,6,9,2022,2
1654819200000,6,10,2022,2
1654905600000,6,11,2022,2
1654992000000,6,12,2022,2
1655078400000,6,13,2022,2
1655164800000,6,14,2022,2
1655251200000,6,15,2022,2
1655337600000,6,16,2022,2
1655424000000,6,17,2022,2
1655510400000,6,18,2022,2
1655596800000,6,19,2022,2
1655683200000,6,20,2022,2
1655769600000,6,21,2022,2
1655856000000,6,22,2022,2
1655942400000,6,23,2022,2
1656028800000,6,24,2022,2
1656115200000,6,25,2022,2
1656201600000,6,26,2022,2
1656288000000,6,27,2022,2
1656374400000,6,28,2022,2
1656460800000,6,29,2022,2
1656547200000,6,30,2022,2
1656633600000,7,1,2022,3
1656720000000,7,2,2022,3
1656806400000,7,3,2022,3
1656892800000,7,4,2022,3
1656979200000,7,5,2022,3
1657065600000,7,6,2022,3
1657152000000,7,7,2022,3
1657238400000,7,8,2022,3
1657324800000,7,9,2022,3
1657411200000,7,10,2022,3
1657497600000,7,11,2022,3
1657584000000,7,12,2022,3
1657670400000,7,13,2022,3
1657756800000,7,14,2022,3
1657843200000,7,15,2022,3
1657929600000,7,16,2022,3
1658016000000,7,17,2022,3
1658102400000,7,18,2022,3
1658188800000,7,19,2022,3
